face_x;face_y;landmark_x_1;landmark_y_1;landmark_x_2;landmark_y_2;landmark_x_3;landmark_y_3;landmark_x_4;landmark_y_4;landmark_x_5;landmark_y_5;landmark_x_6;landmark_y_6;landmark_x_7;landmark_y_7;landmark_x_8;landmark_y_8;landmark_x_9;landmark_y_9;landmark_x_10;landmark_y_10;landmark_x_11;landmark_y_11;landmark_x_12;landmark_y_12;landmark_x_13;landmark_y_13;landmark_x_14;landmark_y_14;landmark_x_15;landmark_y_15;landmark_x_16;landmark_y_16;landmark_x_17;landmark_y_17;landmark_x_18;landmark_y_18;landmark_x_19;landmark_y_19;landmark_x_20;landmark_y_20;landmark_x_21;landmark_y_21;landmark_x_22;landmark_y_22;landmark_x_23;landmark_y_23;landmark_x_24;landmark_y_24;landmark_x_25;landmark_y_25;landmark_x_26;landmark_y_26;landmark_x_27;landmark_y_27;landmark_x_28;landmark_y_28;landmark_x_29;landmark_y_29;landmark_x_30;landmark_y_30;landmark_x_31;landmark_y_31;landmark_x_32;landmark_y_32;landmark_x_33;landmark_y_33;landmark_x_34;landmark_y_34;landmark_x_35;landmark_y_35;landmark_x_36;landmark_y_36;landmark_x_37;landmark_y_37;landmark_x_38;landmark_y_38;landmark_x_39;landmark_y_39;landmark_x_40;landmark_y_40;landmark_x_41;landmark_y_41;landmark_x_42;landmark_y_42
-0.00494793;0.00434312;-0.0206118;0.094503;-0.0236807;0.103997;-0.0306007;0.0866711;-0.0467045;0.0646403;-0.05348;0.0368859;-0.0226406;-0.00570667;-0.0257722;-0.0459372;-0.0446288;-0.0433144;-0.050981;-0.0412212;-0.0236361;-0.0202786;-0.0296519;-0.0487283;-0.0482391;-0.0528727;-0.0514753;-0.0552832;-0.0208059;-0.0251758;-0.0274372;-0.0411292;-0.0418066;-0.0421868;-0.044386;-0.0354798;-0.0136432;-0.0263492;-0.0228425;-0.0413524;-0.03568;-0.0421193;-0.0401303;-0.0341172
-0.00829169;0.000139773;0.00952411;-0.00393325;-0.00552154;-0.0335006;-0.00885618;-0.0483291;-0.00530535;-0.0627294;-0.00502473;-0.0675628;-0.00293207;-0.0157087;0.000998735;-0.0285062;-0.00347149;-0.0346645;-0.0042969;-0.0304338;-0.00584948;-0.0158018;-0.00934124;-0.0347772;-0.0141652;-0.0408883;-0.0160823;-0.028387;-0.00744712;-0.0207334;-0.011097;-0.0449539;-0.0144643;-0.0552998;-0.0151909;-0.0468487;-0.00864744;-0.0233732;-0.00920093;-0.0520489;-0.0132231;-0.0528331;-0.0156565;-0.0412065;0.00885148;0.0617061;0.0375355;0.0825375;0.0511517;0.0540041;0.0552358;0.00425839;0.0734706;-0.0366993;0.00503488;0.0475597;0.0121793;-0.0646379;0.00438794;-0.0889009;0.00436972;-0.117569;-0.0359856;0.0258448;-0.0370236;-0.0880345;-0.0366963;-0.114304;-0.0225883;-0.146272;-0.0649579;-0.0137528;-0.0595169;-0.126414;-0.0499798;-0.14968;-0.0311448;-0.17439;-0.076263;-0.0581287;-0.0641767;-0.147693;-0.0510742;-0.171062;-0.0336005;-0.185084
-0.0143565;0.00934511;-0.00400478;-0.036238;-0.0216827;-0.0622935;-0.0143676;-0.0724419;-0.00885898;-0.0837291;-0.00659275;-0.105748;-0.0144705;-0.0693206;-0.0158787;-0.0400538;-0.00596297;-0.0606337;0.00118899;-0.0868443;-0.0182385;-0.0727552;-0.0181101;-0.0374306;-0.00915045;-0.0506023;-0.00244421;-0.0726493;-0.0210967;-0.0760669;-0.0248946;-0.0504608;-0.0210209;-0.0594264;-0.0181149;-0.0769346;-0.0201883;-0.0763128;-0.0279023;-0.0679491;-0.0277603;-0.0710183;-0.0246054;-0.0779659
0.0025081;0.000875384;-0.511086;-0.0497498;-0.368179;-0.0580867;-0.284397;-0.0753075;-0.22997;-0.0988972;-0.209298;-0.11427;-0.357647;-0.0807689;-0.333941;-0.119276;-0.320105;-0.0991862;-0.318636;-0.0820459;-0.444469;-0.085243;-0.444048;-0.130856;-0.420078;-0.123805;-0.405312;-0.112476;-0.52866;-0.0870597;-0.537114;-0.127763;-0.505289;-0.122384;-0.48297;-0.113781;-0.6092;-0.0834498;-0.625831;-0.108712;-0.591763;-0.114105;-0.557262;-0.11368
-0.0126566;0.0128518;0.00423057;-0.05194;0.00542098;-0.0617098;0.00767747;-0.058301;0.0122729;-0.053364;0.0193181;-0.0593294;0.00821647;-0.0417795;0.0173972;-0.0309487;0.0222769;-0.0869482;0.0259619;-0.11339;0.0130922;-0.041329;0.018225;-0.0291819;0.018319;-0.0999672;0.0191731;-0.132634;0.0162802;-0.0432186;0.02135;-0.0337514;0.0176733;-0.10013;0.0179447;-0.13594;0.0164814;-0.048431;0.0183976;-0.0435936;0.00635424;-0.0898595;-0.00426105;-0.125073;-0.000220656;-0.0345979;0.00530028;-0.032445;0.00444698;-0.0282569;0.00140357;-0.0159616;-0.0122298;-0.00850451;-0.00710613;-0.000983298;-0.0113595;-0.0044117;-0.0119842;-0.0396005;-0.00910324;-0.0584317;-0.00773007;-0.0250999;-0.0126687;-0.0337712;-0.00494576;-0.0969296;-0.00162733;-0.129969;-0.00611734;-0.0409564;-0.0053426;-0.0781522;0.0102847;-0.141723;0.0168933;-0.173226;-0.00153714;-0.0508898;0.00172168;-0.0819917;0.0228929;-0.132734;0.0355952;-0.160992
0.00214723;0.00243542;-0.00204179;-0.0480888;-0.00349346;-0.0269914;-0.000737756;-0.0197366;-0.00153822;-0.013325;0.00766304;-0.0114194;0.00237858;-0.0396017;-0.000944257;-0.0325285;-0.00151759;-0.0503751;0.000700891;-0.0875916;0.00571725;-0.036771;0.0042949;-0.0241175;-0.000678301;-0.0268507;-0.00350913;-0.0454794;0.00876492;-0.0349721;0.00908695;-0.027647;0.00440377;-0.0296628;0.000821665;-0.038918;0.0120123;-0.032588;0.0141441;-0.0295398;0.00763504;-0.0313929;0.00016582;-0.0366544;-0.00211704;-0.0260167;0.00116372;-0.0223207;-0.00281775;-0.0165718;-0.00959289;0.0024606;-0.0148708;0.0191028;0.000679553;-0.0398699;-0.00174904;-0.0471138;-0.00730914;-0.0471854;-0.015762;-0.0389059;0.00159597;-0.0387;0.0089044;-0.0497799;0.0113182;-0.0760171;0.00943404;-0.0983957;-0.00207877;-0.0293113;0.00784379;-0.0308096;0.010511;-0.0532556;0.00957644;-0.0784047;-0.0105869;-0.0165915;-0.00202364;-0.0142391;0.00362217;-0.0246657;0.0089075;-0.0402785
-0.00429359;0.00591758;0.0142256;-0.0311155;0.00410527;-0.0175623;-1.82986e-05;-0.0141073;-0.00137791;-0.0100502;0.000861853;-0.00787336;0.00585094;-0.0203705;0.00526708;-0.0184865;0.00656915;-0.0183153;0.00855404;-0.023455;0.00531232;-0.0204054;0.00319615;-0.0155647;0.00386184;-0.0109221;0.00510496;-0.0117906;0.00566056;-0.0178483;0.00443295;-0.0153582;0.00228274;-0.0165651;0.000911802;-0.0249071;0.00759581;-0.0124116;0.0063851;-0.0112329;0.000987858;-0.0171675;-0.00369792;-0.0288758;-0.00625587;-0.00021553;-0.00120038;0.00774896;-0.000464737;-0.00157559;0.00144273;-0.00595891;0.00329727;0.00488526;-0.00296795;-0.00359648;-0.00715536;0.00240925;-0.00576758;-0.00507009;-0.00601882;-0.0183732;-0.00431651;-0.00259888;-0.00422668;-0.0058364;-0.00416285;-0.00693884;-0.00337964;-0.016526;-0.00637937;4.26769e-05;-0.00193834;-0.00301582;0.00173295;-0.0040732;0.00779474;-0.0139429;-0.010985;0.00438201;-0.00652188;0.00462449;-0.0021556;0.00536531;0.00287366;-0.00182766
-0.00293633;0.00514895;0.00226203;-0.0188645;0.00205821;-0.0128536;0.00103897;-0.0118519;-0.00115439;-0.00893384;0.00135103;0.000642359;0.00115156;-0.00680113;0.000194669;-0.00664085;0.00308532;0.00439051;0.00388783;0.0186535;-0.000388294;-0.010353;0.00222901;-0.00997508;0.00717875;-0.0161015;0.00886825;-0.0335926;-0.00216861;-0.00913554;-0.00603582;-0.0115752;-0.0069949;-0.0216942;-0.0127779;-0.0450171;-0.00327033;-0.0054968;-0.00625442;-0.000347257;-0.00632218;-0.00131708;-0.0096709;-0.0122336;-0.00789094;-0.0106902;-0.00510854;-0.00700766;-0.00221229;-0.00194865;0.00292426;0.0032779;-0.00156772;0.00789523;-0.00223082;-0.00457698;0.00129443;-0.00960863;0.000910401;-0.0228595;-0.0046792;-0.0394951;-0.0020867;-0.000554025;-0.000309944;0.00564376;0.00138593;0.000685245;0.00311869;-0.00691688;-0.00399274;0.00248253;-0.0026809;0.00934789;0.00250691;0.00745606;0.00626773;0.00671446;-0.00591958;0.00507975;5.38826e-05;0.0168584;0.00347155;0.0222682;0.00625342;0.0283439
0.00256798;0.00515547;-0.00616395;-0.0019443;-0.00649691;0.00774682;-0.0078451;0.00934762;-0.00275344;0.0140538;0.000120997;0.0215804;-0.00278124;0.0112858;0.00414297;0.0174603;0.00925589;0.0277559;0.0102345;0.0357924;-0.000189215;-0.00149733;0.00279632;-0.00245202;0.00523019;-0.00613809;0.00592121;-0.0159134;0.00202334;-0.0091241;0.00138018;-0.0134508;-0.000429377;-0.0198816;-0.00512066;-0.0323938;0.00292468;-0.0120931;-0.00139284;-0.00838172;-0.00475912;-0.00687474;-0.0098248;-0.00919768;-0.00393653;0.00267261;-0.00099802;0.00280958;0.00348926;0.0149659;0.0055064;0.0145234;0.004058;0.0186535;-0.00385493;0.0100225;-0.00219291;0.0068962;-0.000316679;-0.0114817;-0.00184393;-0.0265344;-0.00764954;0.00838178;-0.00323677;0.0113171;0.00150001;0.00756827;0.00453657;0.0184802;-0.00808233;0.00550795;-0.00321507;0.0211961;-7.7486e-07;0.0266475;-0.000935137;0.0404033;-0.00608629;0.00425291;-0.000496805;0.0247592;0.00365841;0.0381008;0.00536382;0.0543664
-0.00221968;-0.000575215;-9.7543e-05;-0.00980347;0.00247678;-0.00613284;0.00360119;-0.00216752;0.00196323;-0.0017786;-0.00238705;-0.0078482;-0.000289619;0.00277573;-0.00277963;0.00312364;-0.00303024;-0.00833449;1.02222e-05;-0.0180055;-0.00145531;0.00655586;-0.00254411;0.0107259;-0.00160623;0.0101272;0.00131086;0.0137996;-0.00257421;0.0076831;-0.00517143;0.0137589;-0.00492106;0.0149266;-0.00140963;0.0218735;-0.00261255;0.00870001;-0.00151241;0.0125928;0.00312509;0.0173966;0.00908948;0.027801;-0.000902116;-0.0069865;0.000411868;-0.00288469;0.00262958;0.00221348;0.00397432;0.00705576;-0.00241923;0.0058338;-0.00278795;0.0108063;-0.00376689;0.012603;-0.00332797;0.00610459;-0.00455493;-0.00280315;-0.00279927;0.0134414;-0.00792497;0.0236769;-0.00781959;0.0219039;-0.00787747;0.020332;-0.000446439;0.0115988;-0.00787294;0.0201412;-0.00682795;0.0233736;-0.00514001;0.0261663;0.00279385;0.00682515;-0.00415903;0.00144732;-0.00554019;0.00391513;-0.00524759;0.00755084
