nose_x;nose_y;nose_z;right_eye_inner_x;right_eye_inner_y;right_eye_inner_z;right_eye_x;right_eye_y;right_eye_z;right_eye_outer_x;right_eye_outer_y;right_eye_outer_z;left_eye_inner_x;left_eye_inner_y;left_eye_inner_z;left_eye_x;left_eye_y;left_eye_z;left_eye_outer_x;left_eye_outer_y;left_eye_outer_z;right_ear_x;right_ear_y;right_ear_z;left_ear_x;left_ear_y;left_ear_z;mouth_right_x;mouth_right_y;mouth_right_z;mouth_left_x;mouth_left_y;mouth_left_z;right_shoulder_x;right_shoulder_y;right_shoulder_z;left_shoulder_x;left_shoulder_y;left_shoulder_z;right_elbow_x;right_elbow_y;right_elbow_z;left_elbow_x;left_elbow_y;left_elbow_z;right_wrist_x;right_wrist_y;right_wrist_z;left_wrist_x;left_wrist_y;left_wrist_z;right_pinky_1_x;right_pinky_1_y;right_pinky_1_z;left_pinky_1_x;left_pinky_1_y;left_pinky_1_z;right_index_1_x;right_index_1_y;right_index_1_z;left_index_1_x;left_index_1_y;left_index_1_z;right_thumb_2_x;right_thumb_2_y;right_thumb_2_z;left_thumb_2_x;left_thumb_2_y;left_thumb_2_z;right_hip_x;right_hip_y;right_hip_z;left_hip_x;left_hip_y;left_hip_z
0.475613;0.442803;0.00120637;0.492117;0.392837;0.00200603;0.508017;0.391003;-0.0071228;0.523005;0.389904;0.00594299;0.45329;0.397019;-0.00582574;0.437858;0.398818;0.0042429;0.42245;0.401283;0.0125235;0.54566;0.418967;0.00282127;0.405787;0.433896;0.00499768;0.50806;0.495859;-0.00269853;0.449562;0.501483;0.00600894;0.645268;0.67949;-0.0767972;0.320123;0.700654;0.0911015;0.695562;1.0565;-0.23473;0.283735;1.09604;0.0561323;0.710984;1.32654;0.106051;0.371416;1.35143;-0.152305;0.728318;1.4161;-0.0113804;0.382159;1.4535;-0.00555461;0.703432;1.40323;-0.00692494;0.423395;1.4251;0.0055656;0.683876;1.38196;0.00232114;0.428987;1.39797;-0.00075753;0.611477;1.2243;0.411774;0.38314;1.23436;0.635951
0.473498;0.452713;0.000598918;0.490544;0.399509;0.00197312;0.506316;0.398585;-0.00706914;0.522996;0.396948;0.00580693;0.451153;0.403136;-0.00605719;0.435401;0.404719;0.00450481;0.419629;0.405643;0.0119548;0.544266;0.425441;0.00260423;0.40288;0.437022;0.00458098;0.505679;0.505019;-0.00272936;0.446342;0.509814;0.00579967;0.637878;0.673725;-0.0789248;0.317089;0.699774;0.0940134;0.685154;1.05491;-0.248149;0.285488;1.08491;0.0426833;0.707433;1.34305;0.0780544;0.378369;1.32399;-0.219945;0.73241;1.43543;-0.0108667;0.38537;1.42139;-0.0055494;0.703498;1.43184;-0.00700386;0.428674;1.39242;0.00606082;0.679617;1.40945;0.00184527;0.432701;1.37103;-0.000849639;0.606174;1.18377;0.486084;0.385563;1.2033;0.724252
0.478256;0.454466;0.000622537;0.494674;0.402095;0.00229072;0.510264;0.400231;-0.0072261;0.525879;0.399021;0.00615889;0.455228;0.406462;-0.00544383;0.439638;0.408326;0.0042832;0.424024;0.409536;0.0119585;0.546269;0.426265;0.00351064;0.405861;0.440424;0.00491202;0.51062;0.505676;-0.00196732;0.451426;0.511575;0.00584987;0.639616;0.674522;-0.0757752;0.320765;0.695961;0.0901484;0.683577;1.05239;-0.218357;0.277041;1.06949;0.0830193;0.703407;1.35351;0.0985998;0.337822;1.33337;-0.216402;0.727219;1.446;-0.0102049;0.335147;1.43184;-0.00561271;0.695889;1.44581;-0.00681287;0.377207;1.41155;0.00609421;0.672844;1.42139;0.00168795;0.38595;1.38729;-0.000933356;0.599754;1.17287;0.488457;0.381765;1.18191;0.702789
0.478087;0.44473;0.000736242;0.495039;0.393834;0.00187715;0.510528;0.392375;-0.00720554;0.526929;0.390868;0.00583645;0.4545;0.397901;-0.00584359;0.438555;0.399384;0.00501999;0.422627;0.401515;0.0115303;0.547833;0.42225;0.00238164;0.403871;0.435619;0.00482746;0.510557;0.499539;-0.00220516;0.450408;0.504631;0.00558332;0.64389;0.675726;-0.0647465;0.31651;0.695434;0.0806051;0.701107;1.05204;-0.232403;0.275453;1.08597;-0.023246;0.72392;1.33402;0.0516831;0.376889;1.3002;-0.189847;0.748224;1.42628;-0.0111167;0.387867;1.38925;-0.0054514;0.717045;1.42141;-0.0071378;0.429577;1.3598;0.00595411;0.693639;1.39925;0.00122202;0.4323;1.34147;-0.000899356;0.603926;1.17922;0.50063;0.377655;1.18845;0.704624
0.478759;0.426835;0.000817781;0.495728;0.380917;0.00146414;0.510196;0.380191;-0.00793128;0.525569;0.37942;0.00528752;0.457361;0.385416;-0.00557734;0.442909;0.386785;0.00461598;0.428021;0.388819;0.0118545;0.548052;0.409839;0.00244937;0.412105;0.422453;0.00523097;0.509971;0.480639;-0.00207118;0.453519;0.486046;0.00475735;0.645047;0.67023;-0.0742515;0.324909;0.685;0.0890679;0.693067;1.03673;-0.22496;0.269488;1.06055;-0.103093;0.710647;1.30755;0.08641;0.353671;1.18767;-0.183225;0.729933;1.39156;-0.0109921;0.366893;1.24624;-0.00571519;0.706294;1.3876;-0.00700172;0.396032;1.21645;0.00582476;0.684986;1.36806;0.000706446;0.40133;1.21104;6.17491e-06;0.600883;1.18944;0.408751;0.378182;1.19031;0.625228
0.478943;0.443959;-0.000266375;0.495781;0.392571;0.000337452;0.511895;0.391533;-0.00871996;0.527113;0.390517;0.0047134;0.456411;0.396737;-0.00573866;0.440753;0.3984;0.00448595;0.425095;0.400064;0.0113233;0.548961;0.418643;0.00062023;0.40755;0.430445;0.00472039;0.510493;0.496053;-0.0027696;0.451883;0.501971;0.00455593;0.643468;0.672407;-0.076982;0.320726;0.691907;0.0959055;0.687704;1.06376;-0.206256;0.280802;1.08791;-0.316662;0.708217;1.3474;-0.0131849;0.414436;1.06292;-0.240968;0.732616;1.43726;-0.0113583;0.444644;1.07873;-0.00612707;0.705747;1.43793;-0.00740427;0.466612;1.04378;0.00573516;0.682178;1.41558;-0.000666157;0.464962;1.05529;0.000924659;0.596988;1.19089;0.438937;0.376241;1.19893;0.687967
0.475858;0.430682;-0.000879355;0.494714;0.381612;-0.00148421;0.510664;0.380551;-0.0091581;0.527508;0.380096;0.00343775;0.455731;0.384556;-0.00533415;0.440216;0.384975;0.0019293;0.425161;0.386643;0.0114788;0.552735;0.409687;0.000729548;0.41317;0.4185;0.00485615;0.509409;0.485906;-0.00212846;0.451816;0.489983;0.00305328;0.652971;0.676907;-0.0960423;0.331519;0.679908;0.109398;0.684447;1.04184;-0.166148;0.302263;1.01306;-0.66415;0.681371;1.27654;-0.0852909;0.396515;0.698965;-0.218686;0.694893;1.35942;-0.0111324;0.425163;0.619359;-0.00620354;0.669918;1.34874;-0.00714914;0.416881;0.596878;0.00586063;0.653708;1.33026;-0.00173013;0.424094;0.638938;0.00296495;0.613168;1.21657;0.378406;0.389313;1.22261;0.657499
0.479002;0.427823;0.00117568;0.498384;0.379449;0.00130306;0.514242;0.378855;-0.00719521;0.5301;0.37826;0.00552551;0.458749;0.381561;-0.00612109;0.443783;0.382749;0.00516747;0.428377;0.383954;0.0118015;0.553587;0.408727;0.00213446;0.41354;0.415857;0.00550829;0.510871;0.482426;-0.0026939;0.453187;0.485842;0.00521911;0.655468;0.673239;-0.0660444;0.323416;0.690699;0.0827897;0.706484;1.04749;-0.210527;0.271353;1.09264;-0.0880225;0.707348;1.28444;0.0210141;0.367109;1.19312;-0.210086;0.721238;1.36793;-0.0112645;0.390202;1.24993;-0.0053878;0.694459;1.35013;-0.00683373;0.416214;1.20256;0.0053396;0.675586;1.33077;0.0015165;0.418765;1.19745;0.000254974;0.615465;1.22644;0.37831;0.382389;1.23267;0.585201
0.471786;0.424013;0.00144939;0.494147;0.375672;0.0015583;0.510839;0.375654;-0.00683698;0.527542;0.37626;0.00573579;0.454203;0.377211;-0.00590389;0.438828;0.377179;0.00478554;0.423904;0.377754;0.0121851;0.554533;0.40958;0.00242879;0.410915;0.41074;0.00535501;0.505825;0.481427;-0.00269122;0.446105;0.482478;0.00515604;0.655287;0.671835;-0.0923215;0.321786;0.689681;0.106428;0.699411;1.05122;-0.270707;0.267671;1.10034;-0.0453923;0.694154;1.28257;0.0506616;0.363604;1.24783;-0.219003;0.704526;1.36589;-0.0115196;0.385175;1.31947;-0.00517662;0.680419;1.34558;-0.00665173;0.415068;1.27458;0.00556084;0.663358;1.32624;0.00227099;0.417903;1.26198;0.000210011;0.613053;1.22198;0.359845;0.378563;1.22601;0.625284
0.471116;0.422356;0.000925535;0.494481;0.374968;0.001299;0.510248;0.375738;-0.00695647;0.526881;0.375859;0.0057361;0.4551;0.375534;-0.00598564;0.440664;0.375969;0.00425592;0.425791;0.376417;0.0125661;0.554513;0.40926;0.00249373;0.414443;0.407882;0.00457042;0.504779;0.478606;-0.00308341;0.446141;0.479129;0.00503874;0.658251;0.674404;-0.10474;0.323568;0.68263;0.117703;0.696439;1.06352;-0.267785;0.267478;1.08891;-0.0761896;0.676731;1.32679;0.04299;0.371102;1.22895;-0.233437;0.685997;1.41988;-0.0115406;0.392282;1.29927;-0.00512078;0.65599;1.40335;-0.00656335;0.423204;1.25974;0.00556859;0.639852;1.3777;0.00193311;0.425644;1.24722;0.000458067;0.612998;1.22041;0.342388;0.37839;1.21877;0.638833
