face_x;face_y;landmark_x_1;landmark_y_1;landmark_x_2;landmark_y_2;landmark_x_3;landmark_y_3;landmark_x_4;landmark_y_4;landmark_x_5;landmark_y_5;landmark_x_6;landmark_y_6;landmark_x_7;landmark_y_7;landmark_x_8;landmark_y_8;landmark_x_9;landmark_y_9;landmark_x_10;landmark_y_10;landmark_x_11;landmark_y_11;landmark_x_12;landmark_y_12;landmark_x_13;landmark_y_13;landmark_x_14;landmark_y_14;landmark_x_15;landmark_y_15;landmark_x_16;landmark_y_16;landmark_x_17;landmark_y_17;landmark_x_18;landmark_y_18;landmark_x_19;landmark_y_19;landmark_x_20;landmark_y_20;landmark_x_21;landmark_y_21;landmark_x_22;landmark_y_22;landmark_x_23;landmark_y_23;landmark_x_24;landmark_y_24;landmark_x_25;landmark_y_25;landmark_x_26;landmark_y_26;landmark_x_27;landmark_y_27;landmark_x_28;landmark_y_28;landmark_x_29;landmark_y_29;landmark_x_30;landmark_y_30;landmark_x_31;landmark_y_31;landmark_x_32;landmark_y_32;landmark_x_33;landmark_y_33;landmark_x_34;landmark_y_34;landmark_x_35;landmark_y_35;landmark_x_36;landmark_y_36;landmark_x_37;landmark_y_37;landmark_x_38;landmark_y_38;landmark_x_39;landmark_y_39;landmark_x_40;landmark_y_40;landmark_x_41;landmark_y_41;landmark_x_42;landmark_y_42
0.429205;0.211321;0.597241;0.978392;0.574978;0.981484;0.564478;0.994306;0.5576;1.00775;0.554774;1.01646;0.563906;1.00541;0.56752;1.00743;0.571238;1.00217;0.573762;0.997549;0.576791;1.00631;0.581315;1.01034;0.5845;1.00307;0.585404;0.995903;0.589939;1.00721;0.59267;1.01204;0.595138;1.00273;0.597262;0.994642;0.603201;1.00981;0.605809;1.01604;0.606434;1.01253;0.606901;1.00905;0.367396;0.95401;0.388088;0.969355;0.404522;0.997428;0.417673;1.01924;0.426993;1.03508;0.409844;1.0049;0.415799;1.04838;0.420459;1.08016;0.42594;1.10752;0.406446;1.00432;0.411874;1.05055;0.415897;1.08531;0.420654;1.11509;0.402331;1.00436;0.410594;1.04515;0.414875;1.06918;0.419889;1.08641;0.397103;1.0042;0.404178;1.03418;0.408502;1.04978;0.413185;1.06023
0.430126;0.210906;0.593729;0.980182;0.579662;0.975259;0.569692;0.981543;0.562933;0.989005;0.557645;0.993225;0.570527;0.998541;0.563142;0.999395;0.564389;0.998161;0.567093;0.999465;0.579465;1.0009;0.573729;1.00408;0.574231;1.00358;0.574619;1.00569;0.588574;1.00118;0.583757;1.00532;0.583731;1.00446;0.584626;1.00488;0.597177;1.00149;0.591315;1.00602;0.589709;1.00624;0.589608;1.00666
0.429161;0.211293;0.590619;0.940314;0.559597;0.941531;0.536562;0.960447;0.524843;0.984643;0.521773;1.00584;0.551997;0.981516;0.539922;1.02946;0.532655;1.06173;0.527057;1.08722;0.570042;0.993926;0.557895;1.04661;0.550554;1.08013;0.545258;1.10492;0.584501;1.00169;0.571582;1.04853;0.562694;1.06999;0.557914;1.08026;0.594787;1.00552;0.583312;1.03937;0.575478;1.05543;0.571883;1.06453;0.371498;0.915198;0.397713;0.915039;0.419732;0.935632;0.434281;0.962743;0.444297;0.988112;0.420275;0.963238;0.438866;1.00283;0.445918;1.0314;0.449519;1.05332;0.405314;0.974413;0.421185;1.01792;0.425529;1.04898;0.426783;1.07505;0.388939;0.979502;0.399714;1.02031;0.404282;1.03814;0.405808;1.05182;0.374044;0.979267;0.383448;1.00911;0.389344;1.02258;0.393182;1.034
0.429618;0.211622;0.385033;0.91511;0.416884;0.915153;0.43345;0.929864;0.441773;0.954712;0.443564;0.970945;0.433326;0.953734;0.444288;0.97934;0.440396;0.972983;0.436289;0.959548;0.417151;0.964135;0.425223;0.988287;0.421447;0.979218;0.418738;0.965637;0.399047;0.966975;0.403448;0.986384;0.403764;0.976165;0.404968;0.963598;0.380306;0.965012;0.383714;0.978827;0.385202;0.969924;0.386739;0.958106
0.429405;0.212911;0.382516;0.783944;0.402968;0.744497;0.428786;0.735248;0.448904;0.748439;0.45615;0.769712;0.435463;0.738491;0.45942;0.738224;0.45892;0.747906;0.45477;0.753855;0.435948;0.762925;0.458654;0.768982;0.457787;0.776219;0.452794;0.778995;0.431295;0.789353;0.453557;0.798439;0.451223;0.802253;0.444677;0.801652;0.422559;0.814475;0.440694;0.822277;0.43886;0.822767;0.43266;0.819457;0.5753;0.857344;0.546126;0.84242;0.521276;0.843833;0.50274;0.854251;0.497929;0.862716;0.520534;0.86097;0.497194;0.89323;0.507671;0.890717;0.515799;0.881895;0.531907;0.879985;0.50835;0.916324;0.521928;0.90805;0.530635;0.893715;0.544905;0.896192;0.523582;0.930885;0.536135;0.921145;0.543614;0.905594;0.556927;0.910908;0.54047;0.941005;0.547591;0.932325;0.552189;0.917498
0.430394;0.212945;0.374838;0.775483;0.39956;0.76422;0.41959;0.757763;0.434889;0.753333;0.44701;0.751632;0.432378;0.758706;0.448763;0.748038;0.454055;0.743159;0.454656;0.740676;0.429438;0.763809;0.44285;0.756613;0.441797;0.752039;0.438167;0.748644;0.424389;0.769414;0.436953;0.759317;0.435772;0.753424;0.432673;0.750751;0.418523;0.77523;0.430491;0.767451;0.430458;0.761544;0.427536;0.757816
0.431848;0.2128;0.399174;0.683627;0.414881;0.635807;0.439622;0.602082;0.453907;0.585366;0.460945;0.581612;0.432354;0.601163;0.450105;0.589358;0.451755;0.597568;0.449613;0.604187;0.429283;0.623641;0.449867;0.615314;0.453607;0.62194;0.453486;0.625232;0.427161;0.6494;0.448182;0.638706;0.452781;0.643504;0.453231;0.648331;0.424867;0.676475;0.439289;0.669841;0.443067;0.671249;0.444439;0.673733;0.552151;0.77016;0.535372;0.738696;0.512679;0.722414;0.490063;0.712961;0.474531;0.708995;0.50632;0.725589;0.481395;0.71321;0.479148;0.722467;0.482162;0.734254;0.509159;0.740296;0.486614;0.728065;0.487887;0.739981;0.491883;0.752694;0.515014;0.754862;0.49709;0.748623;0.498613;0.759715;0.502829;0.769536;0.523017;0.769918;0.509589;0.770154;0.509326;0.7769;0.511754;0.782091
0.431433;0.211238;0.389023;0.660522;0.398453;0.631159;0.413602;0.603409;0.427641;0.584962;0.441169;0.569742;0.423221;0.607054;0.442812;0.585369;0.458907;0.573892;0.473012;0.565133;0.42722;0.620588;0.449054;0.605952;0.458792;0.599818;0.462994;0.596265;0.427948;0.636571;0.444732;0.622946;0.449968;0.616307;0.450576;0.611552;0.426759;0.652453;0.440495;0.642274;0.440947;0.636217;0.438558;0.631414;0.559265;0.751377;0.53651;0.733846;0.514574;0.721166;0.494971;0.714079;0.479809;0.711671;0.524002;0.707906;0.504902;0.696357;0.491564;0.689215;0.479337;0.681655;0.529722;0.723455;0.509427;0.71336;0.492951;0.70564;0.47934;0.696552;0.535578;0.742167;0.517483;0.736039;0.504245;0.725135;0.494248;0.712801;0.542256;0.762118;0.528754;0.760337;0.51878;0.751141;0.511418;0.741986
0.432604;0.209545;0.388121;0.636605;0.410566;0.629616;0.427029;0.621132;0.441148;0.616106;0.452872;0.609418;0.425905;0.610553;0.43861;0.597971;0.446932;0.587388;0.452836;0.579975;0.420278;0.607272;0.434342;0.594203;0.44252;0.583509;0.449395;0.576015;0.415059;0.606072;0.428054;0.596165;0.435496;0.588336;0.441652;0.583899;0.410644;0.606692;0.419686;0.599845;0.424359;0.5931;0.428681;0.589076;0.559787;0.740269;0.539341;0.738768;0.522038;0.731347;0.509141;0.726322;0.499233;0.719776;0.52365;0.713984;0.506969;0.701102;0.496116;0.692085;0.488287;0.684887;0.52827;0.712252;0.509491;0.698082;0.498073;0.687798;0.490087;0.678853;0.53306;0.713132;0.515961;0.70307;0.505362;0.692364;0.497817;0.682757;0.538002;0.717356;0.525804;0.709664;0.516326;0.70159;0.509081;0.694075
0.436706;0.210097;0.540656;0.598454;0.516642;0.582558;0.500532;0.562545;0.488691;0.556217;0.479755;0.556135;0.512109;0.532854;0.496099;0.508766;0.485711;0.492321;0.476401;0.479538;0.520567;0.542173;0.4986;0.532812;0.484916;0.528597;0.47378;0.525721;0.526529;0.558671;0.503511;0.566485;0.491136;0.572062;0.482702;0.575714;0.529011;0.576861;0.510488;0.586069;0.500619;0.593205;0.494772;0.597853;0.388168;0.54677;0.393603;0.510529;0.41274;0.485036;0.433615;0.475397;0.451994;0.474167;0.414463;0.458932;0.442502;0.439249;0.459537;0.425812;0.472416;0.41415;0.414405;0.474054;0.449033;0.458637;0.470332;0.448387;0.485376;0.442065;0.415109;0.49746;0.45189;0.496993;0.463417;0.505407;0.466146;0.510429;0.415474;0.524418;0.445265;0.525968;0.453284;0.532934;0.453223;0.53783
